tournament_year,team_code,avg_team_age,is_host,strength_pre,matches_group,wins,draws,losses,goals_for,goals_against,clean_sheet,points,goal_diff,avg_goals_for,avg_goals_against,win_ratio,y_ord,y_label,split
2002,ECU,27.876677677588308,0,0.027777777777777776,3,1,0,2,2,4,1,3,-2,0.6666666666666666,1.3333333333333333,0.3333333333333333,0,Group,train
2002,ENG,27.16424128798024,0,0.08333333333333333,3,1,2,0,2,1,2,5,1,0.6666666666666666,0.3333333333333333,0.3333333333333333,2,QF,train
2002,ESP,27.11091271612654,0,0.125,3,3,0,0,9,4,0,9,5,3.0,1.3333333333333333,1.0,2,QF,train
2002,FRA,28.839805969705086,0,1.0,3,0,1,2,0,3,1,1,-3,0.0,1.0,0.0,0,Group,train
2002,HRV,28.128083802041484,0,,3,1,0,2,2,3,0,3,-1,0.6666666666666666,1.0,0.3333333333333333,0,Group,train
2002,IRL,27.476951462667024,0,0.06666666666666667,3,1,2,0,5,2,1,5,3,1.6666666666666667,0.6666666666666666,0.3333333333333333,1,R16,train
2002,ITA,28.15308157009791,0,0.16666666666666666,3,1,1,1,4,3,1,4,1,1.3333333333333333,1.0,0.3333333333333333,1,R16,train
2002,JPN,25.79650626432164,1,0.03125,3,2,1,0,5,2,2,7,3,1.6666666666666667,0.6666666666666666,0.6666666666666666,1,R16,train
2002,KOR,27.130196708627206,1,0.025,3,2,1,0,4,1,2,7,3,1.3333333333333333,0.3333333333333333,0.6666666666666666,3,SF,train
2002,MEX,28.988007023182455,0,0.14285714285714285,3,2,1,0,4,2,1,7,2,1.3333333333333333,0.6666666666666666,0.6666666666666666,1,R16,train
2002,NGA,23.917031217450823,0,0.037037037037037035,3,0,1,2,1,3,1,1,-2,0.3333333333333333,1.0,0.0,0,Group,train
2002,POL,28.778144808499242,0,0.02631578947368421,3,1,0,2,3,7,0,3,-4,1.0,2.3333333333333335,0.3333333333333333,0,Group,train
2002,PRT,28.293902330149095,0,,3,1,0,2,6,4,1,3,2,2.0,1.3333333333333333,0.3333333333333333,0,Group,train
2002,PRY,28.198672737553192,0,,3,1,1,1,6,6,0,4,0,2.0,2.0,0.3333333333333333,1,R16,train
2002,RUS,27.799541707585632,0,0.03571428571428571,3,1,0,2,4,4,1,3,0,1.3333333333333333,1.3333333333333333,0.3333333333333333,0,Group,train
2002,SAU,26.29503318156117,0,,3,0,0,3,0,12,0,0,-12,0.0,4.0,0.0,0,Group,train
2002,SEN,25.23072344731125,0,0.023809523809523808,3,1,2,0,5,4,1,5,1,1.6666666666666667,1.3333333333333333,0.3333333333333333,2,QF,train
2002,SVN,28.569711037704966,0,0.04,3,0,0,3,2,7,0,0,-5,0.6666666666666666,2.3333333333333335,0.0,0,Group,train
2002,SWE,27.22137904353778,0,0.05263157894736842,3,1,2,0,4,3,0,5,1,1.3333333333333333,1.0,0.3333333333333333,1,R16,train
2002,TUN,27.47802279558373,0,0.03225806451612903,3,0,1,2,1,5,0,1,-4,0.3333333333333333,1.6666666666666667,0.0,0,Group,train
2002,TUR,28.036068208195694,0,0.045454545454545456,3,1,1,1,5,3,1,4,2,1.6666666666666667,1.0,0.3333333333333333,3,SF,train
2002,URY,25.755676576496146,0,,3,0,2,1,4,5,1,2,-1,1.3333333333333333,1.6666666666666667,0.0,0,Group,train
2002,USA,28.75790852007261,0,0.07692307692307693,3,1,1,1,5,6,0,4,-1,1.6666666666666667,2.0,0.3333333333333333,2,QF,train
2002,ZAF,26.76713388685534,0,,3,1,1,1,5,5,1,4,0,1.6666666666666667,1.6666666666666667,0.3333333333333333,0,Group,train
2006,AGO,26.65738178138857,0,,3,0,2,1,1,2,1,2,-1,0.3333333333333333,0.6666666666666666,0.0,0,Group,train
2006,ARG,26.587030919858346,0,0.1111111111111111,3,2,1,0,8,1,2,7,7,2.6666666666666665,0.3333333333333333,0.6666666666666666,2,QF,train
2006,AUS,28.486266107192808,0,0.023809523809523808,3,1,1,1,5,5,0,4,0,1.6666666666666667,1.6666666666666667,0.3333333333333333,1,R16,train
2006,BRA,28.751956670535368,0,1.0,3,3,0,0,7,1,2,9,6,2.3333333333333335,0.3333333333333333,1.0,2,QF,train
2006,CHE,25.641401065381068,0,,3,2,1,0,4,0,3,7,4,1.3333333333333333,0.0,0.6666666666666666,1,R16,train
2006,CIV,25.922447400529716,0,0.03125,3,1,0,2,5,6,0,3,-1,1.6666666666666667,2.0,0.3333333333333333,0,Group,train
2006,CRI,27.867868940273187,0,,3,0,0,3,3,9,0,0,-6,1.0,3.0,0.0,0,Group,train
2006,CZE,28.883730619289942,0,0.5,3,1,0,2,3,4,1,3,-1,1.0,1.3333333333333333,0.3333333333333333,0,Group,train
2006,DEU,26.84284141296908,1,,3,3,0,0,8,2,2,9,6,2.6666666666666665,0.6666666666666666,1.0,3,SF,train
2006,ECU,26.91640627324941,0,0.02564102564102564,3,2,0,1,5,3,2,6,2,1.6666666666666667,1.0,0.6666666666666666,1,R16,train
2006,ENG,25.783531232330446,0,0.1,3,2,1,0,5,2,2,7,3,1.6666666666666667,0.6666666666666666,0.6666666666666666,2,QF,train
2006,ESP,26.163021158825106,0,0.2,3,3,0,0,8,1,2,9,7,2.6666666666666665,0.3333333333333333,1.0,1,R16,train
2006,FRA,29.13692229860429,0,0.125,3,1,2,0,3,1,2,5,2,1.0,0.3333333333333333,0.3333333333333333,4,Final,train
2006,GHA,25.146921405826863,0,0.020833333333333332,3,2,0,1,4,3,1,6,1,1.3333333333333333,1.0,0.6666666666666666,1,R16,train
2006,HRV,27.969407493378565,0,,3,0,2,1,2,3,1,2,-1,0.6666666666666666,1.0,0.0,0,Group,train
2006,IRN,27.090081242746184,0,0.043478260869565216,3,0,1,2,2,6,0,1,-4,0.6666666666666666,2.0,0.0,0,Group,train
2006,ITA,28.71636461030265,0,0.07692307692307693,3,2,1,0,5,1,2,7,4,1.6666666666666667,0.3333333333333333,0.6666666666666666,5,Winner,train
2006,JPN,27.749308097491294,0,0.05555555555555555,3,0,1,2,2,7,1,1,-5,0.6666666666666666,2.3333333333333335,0.0,0,Group,train
2006,KOR,26.489301550456805,0,0.034482758620689655,3,1,1,1,3,4,0,4,-1,1.0,1.3333333333333333,0.3333333333333333,0,Group,train
2006,MEX,27.840966580364846,0,0.25,3,1,1,1,4,3,1,4,1,1.3333333333333333,1.0,0.3333333333333333,1,R16,train
2006,NLD,26.99889890783561,0,,3,2,1,0,3,1,2,7,2,1.0,0.3333333333333333,0.6666666666666666,1,R16,train
2006,POL,27.144600184507336,0,0.034482758620689655,3,1,0,2,2,4,0,3,-2,0.6666666666666666,1.3333333333333333,0.3333333333333333,0,Group,train
2006,PRT,28.381394518346575,0,,3,3,0,0,5,1,2,9,4,1.6666666666666667,0.3333333333333333,1.0,3,SF,train
2006,PRY,27.15495640270214,0,,3,1,0,2,2,2,1,3,0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0,Group,train
2006,SAU,26.92307234473113,0,,3,0,1,2,2,7,0,1,-5,0.6666666666666666,2.3333333333333335,0.0,0,Group,train
2006,SCG,28.27937981727822,0,0.022727272727272728,3,0,0,3,2,10,0,0,-8,0.6666666666666666,3.3333333333333335,0.0,0,Group,train
2006,SWE,28.033806505371544,0,0.0625,3,1,2,0,3,2,2,5,1,1.0,0.6666666666666666,0.3333333333333333,1,R16,train
2006,TGO,25.952920870160405,0,,3,0,0,3,1,6,0,0,-5,0.3333333333333333,2.0,0.0,0,Group,train
2006,TTO,29.548314138618572,0,,3,0,1,2,0,4,1,1,-4,0.0,1.3333333333333333,0.0,0,Group,train
2006,TUN,27.42707496354492,0,0.047619047619047616,3,0,1,2,3,6,0,1,-3,1.0,2.0,0.0,0,Group,train
2006,UKR,26.441329643186624,0,0.022222222222222223,3,2,0,1,5,4,2,6,1,1.6666666666666667,1.3333333333333333,0.6666666666666666,2,QF,train
2006,USA,28.648275451596582,0,0.2,3,0,1,2,2,6,0,1,-4,0.6666666666666666,2.0,0.0,0,Group,train
2010,ARG,27.61967681457013,0,0.14285714285714285,3,3,0,0,7,1,2,9,6,2.3333333333333335,0.3333333333333333,1.0,2,QF,train
2010,AUS,29.024432342350387,0,0.05,3,1,1,1,3,6,0,4,-3,1.0,2.0,0.3333333333333333,0,Group,train
2010,BRA,29.15739666101241,0,1.0,3,2,1,0,5,2,1,7,3,1.6666666666666667,0.6666666666666666,0.6666666666666666,2,QF,train
2010,CHE,27.148766479183404,0,,3,1,1,1,1,1,2,4,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,Group,train
2010,CHL,26.358956045591164,0,,3,2,0,1,3,2,2,6,1,1.0,0.6666666666666666,0.6666666666666666,1,R16,train
2010,CIV,27.070559176264027,0,0.037037037037037035,3,1,1,1,4,3,2,4,1,1.3333333333333333,1.0,0.3333333333333333,0,Group,train
2010,CMR,25.5860488646847,0,0.05263157894736842,3,0,0,3,2,5,0,0,-3,0.6666666666666666,1.6666666666666667,0.0,0,Group,train
2010,DEU,25.350593696991343,0,,3,2,0,1,5,1,2,6,4,1.6666666666666667,0.3333333333333333,0.6666666666666666,3,SF,train
2010,DNK,28.298544772788144,0,,3,1,0,2,3,6,0,3,-3,1.0,2.0,0.3333333333333333,0,Group,train
2010,DZA,26.697021099306607,0,,3,0,1,2,0,2,1,1,-2,0.0,0.6666666666666666,0.0,0,Group,train
2010,ENG,28.933607118412045,0,0.125,3,1,2,0,2,1,2,5,1,0.6666666666666666,0.3333333333333333,0.3333333333333333,1,R16,train
2010,ESP,26.35288515906318,0,0.5,3,2,0,1,4,2,1,6,2,1.3333333333333333,0.6666666666666666,0.6666666666666666,5,Winner,train
2010,FRA,28.062375383150314,0,0.1111111111111111,3,0,1,2,1,4,1,1,-3,0.3333333333333333,1.3333333333333333,0.0,0,Group,train
2010,GHA,24.71898342409904,0,0.03125,3,1,1,1,2,2,1,4,0,0.6666666666666666,0.6666666666666666,0.3333333333333333,2,QF,train
2010,GRC,28.087373151206737,0,,3,1,0,2,2,5,0,3,-3,0.6666666666666666,1.6666666666666667,0.3333333333333333,0,Group,train
2010,HND,28.337707942743208,0,,3,0,1,2,0,3,1,1,-3,0.0,1.0,0.0,0,Group,train
2010,ITA,28.734577269886614,0,0.2,3,0,2,1,4,5,0,2,-1,1.3333333333333333,1.6666666666666667,0.0,0,Group,train
2010,JPN,28.247954051721575,0,0.022222222222222223,3,2,0,1,4,2,1,6,2,1.3333333333333333,0.6666666666666666,0.6666666666666666,1,R16,train
2010,KOR,27.58289438442996,0,0.02127659574468085,3,1,1,1,5,6,1,4,-1,1.6666666666666667,2.0,0.3333333333333333,1,R16,train
2010,MEX,27.572419129244416,0,0.058823529411764705,3,1,1,1,3,2,1,4,1,1.0,0.6666666666666666,0.3333333333333333,1,R16,train
2010,NGA,26.249918162068862,0,0.047619047619047616,3,0,1,2,3,5,0,1,-2,1.0,1.6666666666666667,0.0,0,Group,train
2010,NLD,28.104038329911017,0,,3,3,0,0,5,1,2,9,4,1.6666666666666667,0.3333333333333333,1.0,4,Final,train
2010,NZL,27.869654495134366,0,0.01282051282051282,3,0,3,0,2,2,1,3,0,0.6666666666666666,0.6666666666666666,0.0,0,Group,train
2010,PRK,25.190488944439483,0,0.009523809523809525,3,0,0,3,1,12,0,0,-11,0.3333333333333333,4.0,0.0,0,Group,train
2010,PRT,28.240454721304648,0,,3,1,2,0,7,0,3,5,7,2.3333333333333335,0.0,0.3333333333333333,1,R16,train
2010,PRY,28.743266970210993,0,,3,1,2,0,3,1,2,5,2,1.0,0.3333333333333333,0.3333333333333333,2,QF,train
2010,SRB,26.434306460732675,0,0.06666666666666667,3,1,0,2,2,3,1,3,-1,0.6666666666666666,1.0,0.3333333333333333,0,Group,train
2010,SVK,26.532392941106448,0,0.029411764705882353,3,1,1,1,4,5,0,4,-1,1.3333333333333333,1.6666666666666667,0.3333333333333333,1,R16,train
2010,SVN,27.193405350712734,0,0.04,3,1,1,1,3,3,1,4,0,1.0,1.0,0.3333333333333333,0,Group,train
2010,URY,27.084486504181175,0,,3,2,1,0,4,0,3,7,4,1.3333333333333333,0.0,0.6666666666666666,3,SF,train
2010,USA,27.27363628247478,0,0.07142857142857142,3,1,2,0,4,3,1,5,1,1.3333333333333333,1.0,0.3333333333333333,1,R16,train
2010,ZAF,27.313513674374313,1,,3,1,1,1,3,5,0,4,-2,1.0,1.6666666666666667,0.3333333333333333,0,Group,train
2014,ARG,28.921108234383833,0,0.2,3,3,0,0,6,3,1,9,3,2.0,1.0,1.0,4,Final,train
2014,AUS,26.363241377257985,0,0.016129032258064516,3,0,0,3,3,9,0,0,-6,1.0,3.0,0.0,0,Group,train
2014,BEL,25.958753682706902,0,0.09090909090909091,3,3,0,0,4,1,2,9,3,1.3333333333333333,0.3333333333333333,1.0,2,QF,train
2014,BIH,27.057465107282088,0,0.047619047619047616,3,1,0,2,4,4,0,3,0,1.3333333333333333,1.3333333333333333,0.3333333333333333,0,Group,train
2014,BRA,28.359610749040268,1,0.3333333333333333,3,2,1,0,7,2,1,7,5,2.3333333333333335,0.6666666666666666,0.6666666666666666,3,SF,train
2014,CHE,26.067315418266226,0,,3,2,0,1,7,6,1,6,1,2.3333333333333335,2.0,0.6666666666666666,1,R16,train
2014,CHL,27.995714668333186,0,,3,2,0,1,5,3,1,6,2,1.6666666666666667,1.0,0.6666666666666666,1,R16,train
2014,CIV,27.830610362170045,0,0.043478260869565216,3,1,0,2,4,5,0,3,-1,1.3333333333333333,1.6666666666666667,0.3333333333333333,0,Group,train
2014,CMR,26.59714906407166,0,0.017857142857142856,3,0,0,3,1,9,0,0,-8,0.3333333333333333,3.0,0.0,0,Group,train
2014,COL,27.47123768711127,0,0.125,3,3,0,0,9,2,1,9,7,3.0,0.6666666666666666,1.0,2,QF,train
2014,CRI,27.43409814599887,0,,3,2,1,0,4,1,2,7,3,1.3333333333333333,0.3333333333333333,0.6666666666666666,2,QF,train
2014,DEU,26.18754277891855,0,,3,2,1,0,7,2,2,7,5,2.3333333333333335,0.6666666666666666,0.6666666666666666,5,Winner,train
2014,DZA,26.598934618932834,0,,3,1,1,1,6,5,0,4,1,2.0,1.6666666666666667,0.3333333333333333,1,R16,train
2014,ECU,27.730381215962858,0,0.038461538461538464,3,1,1,1,3,3,1,4,0,1.0,1.0,0.3333333333333333,0,Group,train
2014,ENG,26.567151742403954,0,0.1,3,0,1,2,2,4,1,1,-2,0.6666666666666666,1.3333333333333333,0.0,0,Group,train
2014,ESP,28.250929976490195,0,1.0,3,1,0,2,4,7,1,3,-3,1.3333333333333333,2.3333333333333335,0.3333333333333333,0,Group,train
2014,FRA,26.837722822367052,0,0.058823529411764705,3,2,1,0,8,2,2,7,6,2.6666666666666665,0.6666666666666666,0.6666666666666666,2,QF,train
2014,GHA,25.451298991161504,0,0.02702702702702703,3,0,1,2,4,6,0,1,-2,1.3333333333333333,2.0,0.0,0,Group,train
2014,GRC,28.50602624765646,0,,3,1,1,1,2,4,1,4,-2,0.6666666666666666,1.3333333333333333,0.3333333333333333,1,R16,train
2014,HND,28.594351694789157,0,,3,0,0,3,1,8,0,0,-7,0.3333333333333333,2.6666666666666665,0.0,0,Group,train
2014,HRV,27.364461506413114,0,,3,1,0,2,6,6,1,3,0,2.0,2.0,0.3333333333333333,0,Group,train
2014,IRN,28.49983632413773,0,0.023255813953488372,3,0,1,2,1,4,1,1,-3,0.3333333333333333,1.3333333333333333,0.0,0,Group,train
2014,ITA,27.90310388953367,0,0.1111111111111111,3,1,0,2,2,3,0,3,-1,0.6666666666666666,1.0,0.3333333333333333,0,Group,train
2014,JPN,27.31815611701336,0,0.021739130434782608,3,0,1,2,2,6,1,1,-4,0.6666666666666666,2.0,0.0,0,Group,train
2014,KOR,26.19444692438175,0,0.017543859649122806,3,0,1,2,3,6,0,1,-3,1.0,2.0,0.0,0,Group,train
2014,MEX,27.25756628872422,0,0.05,3,2,1,0,4,1,2,7,3,1.3333333333333333,0.3333333333333333,0.6666666666666666,1,R16,train
2014,NGA,25.807100556497932,0,0.022727272727272728,3,1,1,1,3,3,2,4,0,1.0,1.0,0.3333333333333333,1,R16,train
2014,NLD,26.466565485224532,0,,3,3,0,0,10,3,1,9,7,3.3333333333333335,1.0,1.0,3,SF,train
2014,PRT,28.528643275897984,0,,3,1,1,1,4,7,0,4,-3,1.3333333333333333,2.3333333333333335,0.3333333333333333,0,Group,train
2014,RUS,27.481117757343096,0,0.05263157894736842,3,0,2,1,2,3,0,2,-1,0.6666666666666666,1.0,0.0,0,Group,train
2014,URY,28.548879564324615,0,,3,2,0,1,4,4,1,6,0,1.3333333333333333,1.3333333333333333,0.6666666666666666,1,R16,train
2014,USA,27.81073118471565,0,0.07692307692307693,3,1,1,1,4,4,0,4,0,1.3333333333333333,1.3333333333333333,0.3333333333333333,1,R16,train
2018,ARG,29.52057851977502,0,0.2,3,1,1,1,3,5,0,4,-2,1.0,1.6666666666666667,0.3333333333333333,1,R16,test
2018,AUS,28.134392762550963,0,0.027777777777777776,3,0,1,2,2,5,0,1,-3,0.6666666666666666,1.6666666666666667,0.0,0,Group,test
2018,BEL,27.5853941612356,0,0.3333333333333333,3,3,0,0,9,2,2,9,7,3.0,0.6666666666666666,1.0,3,SF,test
2018,BRA,28.60423176502098,0,0.5,3,2,1,0,5,1,2,7,4,1.6666666666666667,0.3333333333333333,0.6666666666666666,2,QF,test
2018,CHE,27.182930095527187,0,,3,1,2,0,5,4,0,5,1,1.6666666666666667,1.3333333333333333,0.3333333333333333,1,R16,test
2018,COL,28.394607624319256,0,0.0625,3,2,0,1,5,2,2,6,3,1.6666666666666667,0.6666666666666666,0.6666666666666666,1,R16,test
2018,CRI,29.77805553075618,0,,3,0,1,2,2,5,0,1,-3,0.6666666666666666,1.6666666666666667,0.0,0,Group,test
2018,DEU,27.13876737196084,0,,3,1,0,2,2,4,0,3,-2,0.6666666666666666,1.3333333333333333,0.3333333333333333,0,Group,test
2018,DNK,27.14352885159063,0,,3,1,2,0,2,1,2,5,1,0.6666666666666666,0.3333333333333333,0.3333333333333333,1,R16,test
2018,EGY,28.980983840728506,0,0.022222222222222223,3,0,0,3,2,6,0,0,-4,0.6666666666666666,2.0,0.0,0,Group,test
2018,ENG,26.05029312858971,0,0.08333333333333333,3,2,0,1,8,3,0,6,5,2.6666666666666665,1.0,0.6666666666666666,3,SF,test
2018,ESP,28.48805166205398,0,0.1,3,1,2,0,6,5,1,5,1,2.0,1.6666666666666667,0.3333333333333333,1,R16,test
2018,FRA,26.029937803172338,0,0.14285714285714285,3,2,1,0,3,1,2,7,2,1.0,0.3333333333333333,0.6666666666666666,5,Winner,test
2018,HRV,27.90322292652442,0,,3,3,0,0,7,1,2,9,6,2.3333333333333335,0.3333333333333333,1.0,4,Final,test
2018,IRN,27.230902002797368,0,0.02702702702702703,3,1,1,1,2,2,1,4,0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0,Group,test
2018,ISL,28.583162217659137,0,0.045454545454545456,3,0,1,2,2,5,0,1,-3,0.6666666666666666,1.6666666666666667,0.0,0,Group,test
2018,JPN,28.579948218909028,0,0.01639344262295082,3,1,1,1,4,4,0,4,0,1.3333333333333333,1.3333333333333333,0.3333333333333333,1,R16,test
2018,KOR,27.785733416659227,0,0.017543859649122806,3,1,0,2,3,3,1,3,0,1.0,1.0,0.3333333333333333,0,Group,test
2018,MAR,27.233639853584503,0,0.024390243902439025,3,0,1,2,2,4,0,1,-2,0.6666666666666666,1.3333333333333333,0.0,0,Group,test
2018,MEX,29.243817516293188,0,0.06666666666666667,3,2,0,1,3,4,1,6,-1,1.0,1.3333333333333333,0.6666666666666666,1,R16,test
2018,NGA,25.964348421271907,0,0.020833333333333332,3,1,0,2,3,4,1,3,-1,1.0,1.3333333333333333,0.3333333333333333,0,Group,test
2018,PAN,28.86623218165045,0,0.01818181818181818,3,0,0,3,2,11,0,0,-9,0.6666666666666666,3.6666666666666665,0.0,0,Group,test
2018,PER,27.440407106508346,0,0.09090909090909091,3,1,0,2,2,2,1,3,0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0,Group,test
2018,POL,28.31104365681636,0,0.125,3,1,0,2,2,5,1,3,-3,0.6666666666666666,1.6666666666666667,0.3333333333333333,0,Group,test
2018,PRT,28.365919709549743,0,,3,1,2,0,5,4,1,5,1,1.6666666666666667,1.3333333333333333,0.3333333333333333,1,R16,test
2018,RUS,28.838258488825403,1,0.014285714285714285,3,2,0,1,8,4,1,6,4,2.6666666666666665,1.3333333333333333,0.6666666666666666,2,QF,test
2018,SAU,28.730172901229054,0,,3,1,0,2,2,7,0,3,-5,0.6666666666666666,2.3333333333333335,0.3333333333333333,0,Group,test
2018,SEN,26.989852096539,0,0.037037037037037035,3,1,1,1,4,4,0,4,0,1.3333333333333333,1.3333333333333333,0.3333333333333333,0,Group,test
2018,SRB,26.76106300032735,0,0.029411764705882353,3,1,0,2,2,4,1,3,-2,0.6666666666666666,1.3333333333333333,0.3333333333333333,0,Group,test
2018,SWE,28.236764574591554,0,0.041666666666666664,3,2,0,1,5,2,2,6,3,1.6666666666666667,0.6666666666666666,0.6666666666666666,2,QF,test
2018,TUN,26.52656012855995,0,0.047619047619047616,3,1,0,2,5,8,0,3,-3,1.6666666666666667,2.6666666666666665,0.3333333333333333,0,Group,test
2018,URY,28.13117876380085,0,,3,3,0,0,5,0,3,9,5,1.6666666666666667,0.0,1.0,2,QF,test
2022,ARG,28.29505607329016,0,0.3333333333333333,3,2,0,1,5,2,2,6,3,1.6666666666666667,0.6666666666666666,0.6666666666666666,5,Winner,test
2022,AUS,27.619333438635287,0,0.02631578947368421,3,2,0,1,3,4,2,6,-1,1.0,1.3333333333333333,0.6666666666666666,1,R16,test
2022,BEL,28.346022218712157,0,0.5,3,1,1,1,1,2,2,4,-1,0.3333333333333333,0.6666666666666666,0.3333333333333333,0,Group,test
2022,BRA,28.431948612646764,0,1.0,3,2,0,1,3,1,2,6,2,1.0,0.3333333333333333,0.6666666666666666,2,QF,test
2022,CAN,27.518032959511398,0,0.024390243902439025,3,0,0,3,2,7,0,0,-5,0.6666666666666666,2.3333333333333335,0.0,0,Group,test
2022,CHE,27.535197177907648,0,0.06666666666666667,3,2,0,1,4,3,1,6,1,1.3333333333333333,1.0,0.6666666666666666,1,R16,test
2022,CMR,26.805138735323542,0,0.023255813953488372,3,1,1,1,4,4,1,4,0,1.3333333333333333,1.3333333333333333,0.3333333333333333,0,Group,test
2022,CRI,27.682619912599378,0,0.03225806451612903,3,1,0,2,3,11,1,3,-8,1.0,3.6666666666666665,0.3333333333333333,0,Group,test
2022,DEU,27.322487232138158,0,0.09090909090909091,3,1,1,1,6,5,0,4,1,2.0,1.6666666666666667,0.3333333333333333,0,Group,test
2022,DNK,27.681145685252464,0,0.1,3,0,1,2,1,3,1,1,-2,0.3333333333333333,1.0,0.0,0,Group,test
2022,ECU,26.06739325014479,0,0.022727272727272728,3,1,1,1,4,3,1,4,1,1.3333333333333333,1.0,0.3333333333333333,0,Group,test
2022,ENG,26.96319696730374,0,0.2,3,2,1,0,9,2,2,7,7,3.0,0.6666666666666666,0.6666666666666666,2,QF,test
2022,ESP,25.855841625862162,0,0.14285714285714285,3,1,1,1,9,3,1,4,6,3.0,1.0,0.3333333333333333,1,R16,test
2022,FRA,27.10872426683515,0,0.25,3,2,0,1,6,3,0,6,3,2.0,1.0,0.6666666666666666,4,Final,test
2022,GHA,25.295424630126888,0,0.01639344262295082,3,1,0,2,5,7,0,3,-2,1.6666666666666667,2.3333333333333335,0.3333333333333333,0,Group,test
2022,HRV,27.909019112304534,0,0.08333333333333333,3,1,2,0,4,1,2,5,3,1.3333333333333333,0.3333333333333333,0.3333333333333333,3,SF,test
2022,IRN,29.41984941820671,0,0.05,3,1,0,2,4,7,1,3,-3,1.3333333333333333,2.3333333333333335,0.3333333333333333,0,Group,test
2022,JPN,28.241983888801137,0,0.041666666666666664,3,2,0,1,4,3,0,6,1,1.3333333333333333,1.0,0.6666666666666666,1,R16,test
2022,KOR,28.17069446638235,0,0.03571428571428571,3,1,1,1,4,4,1,4,0,1.3333333333333333,1.3333333333333333,0.3333333333333333,1,R16,test
2022,MAR,26.687937661243616,0,0.045454545454545456,3,2,1,0,4,1,2,7,3,1.3333333333333333,0.3333333333333333,0.6666666666666666,3,SF,test
2022,MEX,28.967303743484443,0,0.07692307692307693,3,1,1,1,2,3,1,4,-1,0.6666666666666666,1.0,0.3333333333333333,0,Group,test
2022,NLD,27.156004843889853,0,0.125,3,2,1,0,5,1,2,7,4,1.6666666666666667,0.3333333333333333,0.6666666666666666,2,QF,test
2022,POL,27.60322223977255,0,0.038461538461538464,3,1,1,1,2,2,2,4,0,0.6666666666666666,0.6666666666666666,0.3333333333333333,1,R16,test
2022,PRT,27.32480387511188,0,0.1111111111111111,3,2,0,1,6,4,1,6,2,2.0,1.3333333333333333,0.6666666666666666,2,QF,test
2022,QAT,27.526141209919444,1,0.02,3,0,0,3,1,7,0,0,-6,0.3333333333333333,2.3333333333333335,0.0,0,Group,test
2022,SAU,27.823092718369928,0,0.0196078431372549,3,1,0,2,3,5,0,3,-2,1.0,1.6666666666666667,0.3333333333333333,0,Group,test
2022,SEN,26.462170273258568,0,0.05555555555555555,3,2,0,1,5,4,0,6,1,1.6666666666666667,1.3333333333333333,0.6666666666666666,1,R16,test
2022,SRB,27.36113304901806,0,0.047619047619047616,3,0,1,2,5,8,0,1,-3,1.6666666666666667,2.6666666666666665,0.0,0,Group,test
2022,TUN,28.537145264044646,0,0.03333333333333333,3,1,1,1,1,1,2,4,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,Group,test
2022,URY,28.30916653503923,0,0.07142857142857142,3,1,1,1,2,2,2,4,0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0,Group,test
2022,USA,25.585847417469594,0,0.0625,3,1,2,0,2,1,2,5,1,0.6666666666666666,0.3333333333333333,0.3333333333333333,1,R16,test
2022,WAL,26.871900173748223,0,0.05263157894736842,3,0,1,2,1,6,0,1,-5,0.3333333333333333,2.0,0.0,0,Group,test
